"Status","Year","Ethnicity","Function_of_post","Responsibility_level_grouped","Sex","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2023","Other ethnicity","Grants Management","EO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Grants Management","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Grants Management","G6/G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Grants Management","G6/G7","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Grants Management","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Grants Management","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Grants Management","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Grants Management","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Human Resources","AA/AO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Human Resources","AA/AO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Human Resources","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Human Resources","EO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Human Resources","EO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Human Resources","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Human Resources","G6/G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Human Resources","G6/G7","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Human Resources","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Human Resources","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Human Resources","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Human Resources","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Human Resources","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Human Resources","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Human Resources","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Human Resources","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Human Resources","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Human Resources","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Internal Audit","AA/AO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Internal Audit","AA/AO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Internal Audit","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Internal Audit","EO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Internal Audit","EO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Internal Audit","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Internal Audit","G6/G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Internal Audit","G6/G7","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Internal Audit","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Internal Audit","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Internal Audit","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Internal Audit","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Internal Audit","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Internal Audit","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Internal Audit","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Legal","AA/AO","Female","5","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Legal","AA/AO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Legal","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Legal","EO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Legal","EO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Legal","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Legal","G6/G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Legal","G6/G7","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Legal","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Legal","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Legal","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Legal","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Legal","SEO/HEO","Female","5","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Legal","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Legal","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","No function","AA/AO","Female","45","[c]","24020","22520"
"New entrant CS","2023","Other ethnicity","No function","AA/AO","Male","40","[c]","26060","25340"
"New entrant CS","2023","Other ethnicity","No function","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","No function","EO","Female","20","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","No function","EO","Male","20","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","No function","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","No function","G6/G7","Female","5","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","No function","G6/G7","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","No function","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","No function","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","No function","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","No function","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","No function","SEO/HEO","Female","15","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","No function","SEO/HEO","Male","15","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","No function","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","No function","Unknown","Female","15","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","No function","Unknown","Male","5","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","No function","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Project Delivery","AA/AO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Project Delivery","AA/AO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Project Delivery","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Project Delivery","EO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Project Delivery","EO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Project Delivery","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Project Delivery","G6/G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Project Delivery","G6/G7","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Project Delivery","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Project Delivery","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Project Delivery","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Project Delivery","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Project Delivery","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Project Delivery","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Project Delivery","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Project Delivery","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Project Delivery","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Project Delivery","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Property","AA/AO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Property","AA/AO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Property","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Property","EO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Property","EO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Property","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Property","G6/G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Property","G6/G7","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Property","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Property","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Property","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Property","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Property","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Property","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Property","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Property","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Property","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Property","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Security","AA/AO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Security","AA/AO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Security","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Security","EO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Security","EO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Security","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Security","G6/G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Security","G6/G7","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Security","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Security","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Security","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Security","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Security","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Security","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Security","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Security","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Security","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Security","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Unknown","AA/AO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Unknown","AA/AO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Unknown","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Unknown","EO","Female","5","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Unknown","EO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Unknown","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Unknown","G6/G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Unknown","G6/G7","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Unknown","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Unknown","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Unknown","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Unknown","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Unknown","SEO/HEO","Female","5","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Unknown","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Unknown","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Unknown","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Unknown","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Analysis","AA/AO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Analysis","AA/AO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Analysis","EO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Analysis","EO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Analysis","G6/G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Analysis","G6/G7","Male","5","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Analysis","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Analysis","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Analysis","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Analysis","SEO/HEO","Male","10","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Commercial","AA/AO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Commercial","AA/AO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Commercial","EO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Commercial","EO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Commercial","G6/G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Commercial","G6/G7","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Commercial","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Commercial","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Commercial","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Commercial","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Commercial","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Commercial","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Communications","AA/AO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Communications","AA/AO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Communications","EO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Communications","EO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Communications","G6/G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Communications","G6/G7","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Communications","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Communications","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Communications","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Communications","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Communications","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Communications","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Counter Fraud","AA/AO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Counter Fraud","AA/AO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Counter Fraud","EO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Counter Fraud","EO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Counter Fraud","G6/G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Counter Fraud","G6/G7","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Counter Fraud","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Counter Fraud","SEO/HEO","Male","5","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Debt","AA/AO","Female","5","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Debt","AA/AO","Male","10","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Debt","EO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Debt","EO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Debt","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Debt","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Digital, Data & Technology","AA/AO","Female","[c]","[c]","[c]","[c]"
