"Status","Year","Age","Ethnicity","Region_ITL2","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2023","40-49","Mixed","Berkshire, Buckinghamshire and Oxfordshire","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Berkshire, Buckinghamshire and Oxfordshire","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Berkshire, Buckinghamshire and Oxfordshire","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Cheshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Cheshire","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Cheshire","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Cheshire","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Cornwall and Isles of Scilly","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Cornwall and Isles of Scilly","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Cornwall and Isles of Scilly","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Cornwall and Isles of Scilly","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Cumbria","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Cumbria","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Cumbria","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Cumbria","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Derbyshire and Nottinghamshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Derbyshire and Nottinghamshire","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Derbyshire and Nottinghamshire","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Derbyshire and Nottinghamshire","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Devon","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Devon","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Devon","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Devon","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Dorset and Somerset","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Dorset and Somerset","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Dorset and Somerset","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Dorset and Somerset","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","East Anglia","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","East Anglia","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","East Anglia","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","East Anglia","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","East Wales","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","East Wales","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","East Wales","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","East Wales","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","East Yorkshire and Northern Lincolnshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","East Yorkshire and Northern Lincolnshire","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","East Yorkshire and Northern Lincolnshire","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","East Yorkshire and Northern Lincolnshire","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Eastern Scotland","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Eastern Scotland","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Eastern Scotland","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Eastern Scotland","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Essex","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Essex","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Essex","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Essex","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Gloucestershire, Wiltshire and Bath/Bristol area","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Gloucestershire, Wiltshire and Bath/Bristol area","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Gloucestershire, Wiltshire and Bath/Bristol area","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Gloucestershire, Wiltshire and Bath/Bristol area","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Greater Manchester","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Greater Manchester","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Greater Manchester","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Greater Manchester","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Hampshire and Isle of Wight","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Hampshire and Isle of Wight","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Hampshire and Isle of Wight","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Hampshire and Isle of Wight","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Herefordshire, Worcestershire and Warwickshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Herefordshire, Worcestershire and Warwickshire","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Herefordshire, Worcestershire and Warwickshire","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Herefordshire, Worcestershire and Warwickshire","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Highlands and Islands","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Highlands and Islands","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Highlands and Islands","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Highlands and Islands","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Inner London - East","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Inner London - East","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Inner London - East","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Inner London - East","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Inner London - West","Heterosexual / straight","20","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Inner London - West","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Inner London - West","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Inner London - West","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Kent","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Kent","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Kent","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Kent","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Lancashire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Lancashire","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Lancashire","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Lancashire","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Leicestershire, Rutland and Northamptonshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Leicestershire, Rutland and Northamptonshire","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Leicestershire, Rutland and Northamptonshire","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Leicestershire, Rutland and Northamptonshire","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Lincolnshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Lincolnshire","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Lincolnshire","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Lincolnshire","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Merseyside","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Merseyside","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Merseyside","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Merseyside","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","North Eastern Scotland","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","North Eastern Scotland","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","North Eastern Scotland","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","North Eastern Scotland","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","North Yorkshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","North Yorkshire","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","North Yorkshire","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","North Yorkshire","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Northern Ireland","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Northern Ireland","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Northern Ireland","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Northern Ireland","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Northumberland, and Tyne and Wear","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Northumberland, and Tyne and Wear","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Northumberland, and Tyne and Wear","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Northumberland, and Tyne and Wear","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Outer London - East and North East","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Outer London - East and North East","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Outer London - East and North East","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Outer London - East and North East","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Outer London - South","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Outer London - South","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Outer London - South","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Outer London - South","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Outer London - West and North West","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Outer London - West and North West","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Outer London - West and North West","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Outer London - West and North West","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Overseas","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Overseas","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Overseas","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Overseas","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Shropshire and Staffordshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Shropshire and Staffordshire","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Shropshire and Staffordshire","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Shropshire and Staffordshire","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","South Yorkshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","South Yorkshire","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","South Yorkshire","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","South Yorkshire","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Southern Scotland","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Southern Scotland","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Southern Scotland","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Southern Scotland","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Surrey, East and West Sussex","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Surrey, East and West Sussex","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Surrey, East and West Sussex","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Surrey, East and West Sussex","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Tees Valley and Durham","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Tees Valley and Durham","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Tees Valley and Durham","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Tees Valley and Durham","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","West Central Scotland","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","West Central Scotland","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","West Central Scotland","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","West Central Scotland","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","West Midlands","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","West Midlands","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","West Midlands","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","West Midlands","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","West Wales and The Valleys","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","West Wales and The Valleys","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","West Wales and The Valleys","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","West Wales and The Valleys","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","West Yorkshire","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","West Yorkshire","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","West Yorkshire","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Mixed","West Yorkshire","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Other ethnicity","Bedfordshire and Hertfordshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Other ethnicity","Bedfordshire and Hertfordshire","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Other ethnicity","Bedfordshire and Hertfordshire","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Other ethnicity","Bedfordshire and Hertfordshire","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","40-49","Other ethnicity","Berkshire, Buckinghamshire and Oxfordshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
